1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          All Dimensions in Metres                                                   
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 ***** DATA CARD NO. 12   LD   5    12     1    21  1.56000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 13   GN  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 14   EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 15   EX   0     2    11     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 16   FR   0     0     0     0  5.23000E+03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 17   RP   0    37    73  1003 -1.80000E+02  0.00000E+00  5.00000E+00  5.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 5.2300E+03 MHZ
                                    WAVELENGTH= 5.7323E-02 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

       1    1   21                                                                       1.5600E+07     WIRE  

       2    1   21                                                                       1.5600E+07     WIRE  

       3    1   21                                                                       1.5600E+07     WIRE  

       4    1   21                                                                       1.5600E+07     WIRE  

       5    1   21                                                                       1.5600E+07     WIRE  

       6    1   21                                                                       1.5600E+07     WIRE  

       7    1   21                                                                       1.5600E+07     WIRE  

       8    1   21                                                                       1.5600E+07     WIRE  

       9    1   21                                                                       1.5600E+07     WIRE  

      10    1   21                                                                       1.5600E+07     WIRE  

      11    1   21                                                                       1.5600E+07     WIRE  

      12    1   21                                                                       1.5600E+07     WIRE  



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.047 SEC.,  FACTOR=    0.016 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     2    32 1.00000E+00 0.00000E+00 1.98939E-02 8.18837E-05 5.02657E+01-2.06895E-01 1.98939E-02 8.18837E-05 9.94696E-03



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0000  -0.2278   0.0000  0.02278  -4.6780E-04  1.5117E-03  1.5824E-03  107.195
     2    1   0.0000  -0.2050   0.0000  0.02278  -8.8619E-04  2.7924E-03  2.9297E-03  107.607
     3    1   0.0000  -0.1823   0.0000  0.02278  -1.2525E-03  3.8577E-03  4.0559E-03  107.987
     4    1   0.0000  -0.1595   0.0000  0.02278  -1.5926E-03  4.8082E-03  5.0651E-03  108.326
     5    1   0.0000  -0.1367   0.0000  0.02278  -1.9046E-03  5.6514E-03  5.9637E-03  108.625
     6    1   0.0000  -0.1139   0.0000  0.02278  -2.1830E-03  6.3830E-03  6.7460E-03  108.881
     7    1   0.0000  -0.0911   0.0000  0.02278  -2.4213E-03  6.9954E-03  7.4025E-03  109.092
     8    1   0.0000  -0.0683   0.0000  0.02278  -2.6134E-03  7.4807E-03  7.9241E-03  109.257
     9    1   0.0000  -0.0456   0.0000  0.02278  -2.7545E-03  7.8324E-03  8.3027E-03  109.376
    10    1   0.0000  -0.0228   0.0000  0.02278  -2.8407E-03  8.0455E-03  8.5322E-03  109.447
    11    1   0.0000   0.0000   0.0000  0.02278  -2.8697E-03  8.1168E-03  8.6092E-03  109.471
    12    1   0.0000   0.0228   0.0000  0.02278  -2.8407E-03  8.0455E-03  8.5322E-03  109.447
    13    1   0.0000   0.0456   0.0000  0.02278  -2.7545E-03  7.8324E-03  8.3027E-03  109.376
    14    1   0.0000   0.0683   0.0000  0.02278  -2.6134E-03  7.4807E-03  7.9241E-03  109.257
    15    1   0.0000   0.0911   0.0000  0.02278  -2.4213E-03  6.9954E-03  7.4025E-03  109.092
    16    1   0.0000   0.1139   0.0000  0.02278  -2.1830E-03  6.3830E-03  6.7460E-03  108.881
    17    1   0.0000   0.1367   0.0000  0.02278  -1.9046E-03  5.6514E-03  5.9637E-03  108.625
    18    1   0.0000   0.1595   0.0000  0.02278  -1.5926E-03  4.8082E-03  5.0651E-03  108.326
    19    1   0.0000   0.1823   0.0000  0.02278  -1.2525E-03  3.8577E-03  4.0559E-03  107.987
    20    1   0.0000   0.2050   0.0000  0.02278  -8.8619E-04  2.7924E-03  2.9297E-03  107.607
    21    1   0.0000   0.2278   0.0000  0.02278  -4.6780E-04  1.5117E-03  1.5824E-03  107.195
    22    2   0.2081  -0.2140   0.0000  0.02140   3.7262E-03 -1.2496E-03  3.9301E-03  -18.540
    23    2   0.2081  -0.1926   0.0000  0.02140   6.8263E-03 -2.0660E-03  7.1321E-03  -16.838
    24    2   0.2081  -0.1712   0.0000  0.02140   9.4195E-03 -2.5569E-03  9.7604E-03  -15.187
    25    2   0.2081  -0.1498   0.0000  0.02140   1.1743E-02 -2.8476E-03  1.2083E-02  -13.631
    26    2   0.2081  -0.1284   0.0000  0.02140   1.3812E-02 -2.9768E-03  1.4129E-02  -12.162
    27    2   0.2081  -0.1070   0.0000  0.02140   1.5612E-02 -2.9655E-03  1.5891E-02  -10.756
    28    2   0.2081  -0.0856   0.0000  0.02140   1.7121E-02 -2.8239E-03  1.7353E-02   -9.366
    29    2   0.2081  -0.0642   0.0000  0.02140   1.8320E-02 -2.5503E-03  1.8497E-02   -7.925
    30    2   0.2081  -0.0428   0.0000  0.02140   1.9190E-02 -2.1308E-03  1.9308E-02   -6.336
    31    2   0.2081  -0.0214   0.0000  0.02140   1.9717E-02 -1.4094E-03  1.9767E-02   -4.089
    32    2   0.2081   0.0000   0.0000  0.02140   1.9894E-02  8.1884E-05  1.9894E-02    0.236
    33    2   0.2081   0.0214   0.0000  0.02140   1.9717E-02 -1.4094E-03  1.9767E-02   -4.089
    34    2   0.2081   0.0428   0.0000  0.02140   1.9190E-02 -2.1308E-03  1.9308E-02   -6.336
    35    2   0.2081   0.0642   0.0000  0.02140   1.8320E-02 -2.5503E-03  1.8497E-02   -7.925
    36    2   0.2081   0.0856   0.0000  0.02140   1.7121E-02 -2.8239E-03  1.7353E-02   -9.366
    37    2   0.2081   0.1070   0.0000  0.02140   1.5612E-02 -2.9655E-03  1.5891E-02  -10.756
    38    2   0.2081   0.1284   0.0000  0.02140   1.3812E-02 -2.9768E-03  1.4129E-02  -12.162
    39    2   0.2081   0.1498   0.0000  0.02140   1.1743E-02 -2.8476E-03  1.2083E-02  -13.631
    40    2   0.2081   0.1712   0.0000  0.02140   9.4195E-03 -2.5569E-03  9.7604E-03  -15.187
    41    2   0.2081   0.1926   0.0000  0.02140   6.8263E-03 -2.0660E-03  7.1321E-03  -16.838
    42    2   0.2081   0.2140   0.0000  0.02140   3.7262E-03 -1.2496E-03  3.9301E-03  -18.540
    43    3   0.3119  -0.1917   0.0000  0.01917  -1.9908E-03 -3.9272E-03  4.4030E-03 -116.881
    44    3   0.3119  -0.1726   0.0000  0.01917  -3.5764E-03 -6.9283E-03  7.7969E-03 -117.303
    45    3   0.3119  -0.1534   0.0000  0.01917  -4.8966E-03 -9.3568E-03  1.0561E-02 -117.624
    46    3   0.3119  -0.1342   0.0000  0.01917  -6.0674E-03 -1.1480E-02  1.2985E-02 -117.858
    47    3   0.3119  -0.1150   0.0000  0.01917  -7.1000E-03 -1.3340E-02  1.5112E-02 -118.023
    48    3   0.3119  -0.0959   0.0000  0.01917  -7.9911E-03 -1.4945E-02  1.6947E-02 -118.134
    49    3   0.3119  -0.0767   0.0000  0.01917  -8.7334E-03 -1.6285E-02  1.8479E-02 -118.204
    50    3   0.3119  -0.0575   0.0000  0.01917  -9.3196E-03 -1.7350E-02  1.9695E-02 -118.243
    51    3   0.3119  -0.0383   0.0000  0.01917  -9.7432E-03 -1.8125E-02  2.0578E-02 -118.261
    52    3   0.3119  -0.0192   0.0000  0.01917  -9.9993E-03 -1.8597E-02  2.1115E-02 -118.267
    53    3   0.3119   0.0000   0.0000  0.01917  -1.0085E-02 -1.8755E-02  2.1295E-02 -118.268
    54    3   0.3119   0.0192   0.0000  0.01917  -9.9993E-03 -1.8597E-02  2.1115E-02 -118.267
    55    3   0.3119   0.0383   0.0000  0.01917  -9.7432E-03 -1.8125E-02  2.0578E-02 -118.261
    56    3   0.3119   0.0575   0.0000  0.01917  -9.3196E-03 -1.7350E-02  1.9695E-02 -118.243
    57    3   0.3119   0.0767   0.0000  0.01917  -8.7334E-03 -1.6285E-02  1.8479E-02 -118.204
    58    3   0.3119   0.0959   0.0000  0.01917  -7.9911E-03 -1.4945E-02  1.6947E-02 -118.134
    59    3   0.3119   0.1150   0.0000  0.01917  -7.1000E-03 -1.3340E-02  1.5112E-02 -118.023
    60    3   0.3119   0.1342   0.0000  0.01917  -6.0674E-03 -1.1480E-02  1.2985E-02 -117.858
    61    3   0.3119   0.1534   0.0000  0.01917  -4.8966E-03 -9.3568E-03  1.0561E-02 -117.624
    62    3   0.3119   0.1726   0.0000  0.01917  -3.5764E-03 -6.9283E-03  7.7969E-03 -117.303
    63    3   0.3119   0.1917   0.0000  0.01917  -1.9908E-03 -3.9272E-03  4.4030E-03 -116.881
    64    4   0.5457  -0.1865   0.0000  0.01865  -2.7723E-03  3.9979E-03  4.8651E-03  124.739
    65    4   0.5457  -0.1679   0.0000  0.01865  -4.8418E-03  6.9977E-03  8.5094E-03  124.680
    66    4   0.5457  -0.1492   0.0000  0.01865  -6.4973E-03  9.4095E-03  1.1435E-02  124.625
    67    4   0.5457  -0.1306   0.0000  0.01865  -7.9257E-03  1.1499E-02  1.3966E-02  124.576
    68    4   0.5457  -0.1119   0.0000  0.01865  -9.1611E-03  1.3313E-02  1.6161E-02  124.533
    69    4   0.5457  -0.0933   0.0000  0.01865  -1.0212E-02  1.4861E-02  1.8032E-02  124.496
    70    4   0.5457  -0.0746   0.0000  0.01865  -1.1079E-02  1.6140E-02  1.9577E-02  124.465
    71    4   0.5457  -0.0560   0.0000  0.01865  -1.1758E-02  1.7145E-02  2.0789E-02  124.441
    72    4   0.5457  -0.0373   0.0000  0.01865  -1.2246E-02  1.7869E-02  2.1662E-02  124.424
    73    4   0.5457  -0.0187   0.0000  0.01865  -1.2540E-02  1.8305E-02  2.2189E-02  124.413
    74    4   0.5457   0.0000   0.0000  0.01865  -1.2638E-02  1.8451E-02  2.2365E-02  124.410
    75    4   0.5457   0.0187   0.0000  0.01865  -1.2540E-02  1.8305E-02  2.2189E-02  124.413
    76    4   0.5457   0.0373   0.0000  0.01865  -1.2246E-02  1.7869E-02  2.1662E-02  124.424
    77    4   0.5457   0.0560   0.0000  0.01865  -1.1758E-02  1.7145E-02  2.0789E-02  124.441
    78    4   0.5457   0.0746   0.0000  0.01865  -1.1079E-02  1.6140E-02  1.9577E-02  124.465
    79    4   0.5457   0.0933   0.0000  0.01865  -1.0212E-02  1.4861E-02  1.8032E-02  124.496
    80    4   0.5457   0.1119   0.0000  0.01865  -9.1611E-03  1.3313E-02  1.6161E-02  124.533
    81    4   0.5457   0.1306   0.0000  0.01865  -7.9257E-03  1.1499E-02  1.3966E-02  124.576
    82    4   0.5457   0.1492   0.0000  0.01865  -6.4973E-03  9.4095E-03  1.1435E-02  124.625
    83    4   0.5457   0.1679   0.0000  0.01865  -4.8418E-03  6.9977E-03  8.5094E-03  124.680
    84    4   0.5457   0.1865   0.0000  0.01865  -2.7723E-03  3.9979E-03  4.8651E-03  124.739
    85    5   0.9035  -0.1767   0.0000  0.01767   3.4647E-03 -9.7228E-04  3.5986E-03  -15.675
    86    5   0.9035  -0.1590   0.0000  0.01767   5.9635E-03 -1.6716E-03  6.1933E-03  -15.659
    87    5   0.9035  -0.1414   0.0000  0.01767   7.9570E-03 -2.2283E-03  8.2632E-03  -15.645
    88    5   0.9035  -0.1237   0.0000  0.01767   9.6691E-03 -2.7056E-03  1.0040E-02  -15.633
    89    5   0.9035  -0.1060   0.0000  0.01767   1.1145E-02 -3.1166E-03  1.1573E-02  -15.623
    90    5   0.9035  -0.0883   0.0000  0.01767   1.2398E-02 -3.4649E-03  1.2873E-02  -15.615
    91    5   0.9035  -0.0707   0.0000  0.01767   1.3428E-02 -3.7513E-03  1.3942E-02  -15.608
    92    5   0.9035  -0.0530   0.0000  0.01767   1.4235E-02 -3.9752E-03  1.4780E-02  -15.603
    93    5   0.9035  -0.0353   0.0000  0.01767   1.4814E-02 -4.1360E-03  1.5381E-02  -15.599
    94    5   0.9035  -0.0177   0.0000  0.01767   1.5163E-02 -4.2328E-03  1.5743E-02  -15.597
    95    5   0.9035   0.0000   0.0000  0.01767   1.5280E-02 -4.2651E-03  1.5864E-02  -15.596
    96    5   0.9035   0.0177   0.0000  0.01767   1.5163E-02 -4.2328E-03  1.5743E-02  -15.597
    97    5   0.9035   0.0353   0.0000  0.01767   1.4814E-02 -4.1360E-03  1.5381E-02  -15.599
    98    5   0.9035   0.0530   0.0000  0.01767   1.4235E-02 -3.9752E-03  1.4780E-02  -15.603
    99    5   0.9035   0.0707   0.0000  0.01767   1.3428E-02 -3.7513E-03  1.3942E-02  -15.608
   100    5   0.9035   0.0883   0.0000  0.01767   1.2398E-02 -3.4649E-03  1.2873E-02  -15.615
   101    5   0.9035   0.1060   0.0000  0.01767   1.1145E-02 -3.1166E-03  1.1573E-02  -15.623
   102    5   0.9035   0.1237   0.0000  0.01767   9.6691E-03 -2.7056E-03  1.0040E-02  -15.633
   103    5   0.9035   0.1414   0.0000  0.01767   7.9570E-03 -2.2283E-03  8.2632E-03  -15.645
   104    5   0.9035   0.1590   0.0000  0.01767   5.9635E-03 -1.6716E-03  6.1933E-03  -15.659
   105    5   0.9035   0.1767   0.0000  0.01767   3.4647E-03 -9.7228E-04  3.5986E-03  -15.675
   106    6   1.2144  -0.1782   0.0000  0.01782  -2.3802E-03 -1.2687E-03  2.6972E-03 -151.941
   107    6   1.2144  -0.1604   0.0000  0.01782  -4.1025E-03 -2.1906E-03  4.6508E-03 -151.900
   108    6   1.2144  -0.1426   0.0000  0.01782  -5.4742E-03 -2.9276E-03  6.2079E-03 -151.862
   109    6   1.2144  -0.1248   0.0000  0.01782  -6.6512E-03 -3.5621E-03  7.5450E-03 -151.828
   110    6   1.2144  -0.1069   0.0000  0.01782  -7.6649E-03 -4.1102E-03  8.6973E-03 -151.798
   111    6   1.2144  -0.0891   0.0000  0.01782  -8.5245E-03 -4.5761E-03  9.6751E-03 -151.772
   112    6   1.2144  -0.0713   0.0000  0.01782  -9.2313E-03 -4.9600E-03  1.0479E-02 -151.751
   113    6   1.2144  -0.0535   0.0000  0.01782  -9.7842E-03 -5.2608E-03  1.1109E-02 -151.734
   114    6   1.2144  -0.0356   0.0000  0.01782  -1.0181E-02 -5.4771E-03  1.1561E-02 -151.721
   115    6   1.2144  -0.0178   0.0000  0.01782  -1.0420E-02 -5.6074E-03  1.1833E-02 -151.714
   116    6   1.2144   0.0000   0.0000  0.01782  -1.0500E-02 -5.6509E-03  1.1924E-02 -151.712
   117    6   1.2144   0.0178   0.0000  0.01782  -1.0420E-02 -5.6074E-03  1.1833E-02 -151.714
   118    6   1.2144   0.0356   0.0000  0.01782  -1.0181E-02 -5.4771E-03  1.1561E-02 -151.721
   119    6   1.2144   0.0535   0.0000  0.01782  -9.7842E-03 -5.2608E-03  1.1109E-02 -151.734
   120    6   1.2144   0.0713   0.0000  0.01782  -9.2313E-03 -4.9600E-03  1.0479E-02 -151.751
   121    6   1.2144   0.0891   0.0000  0.01782  -8.5245E-03 -4.5761E-03  9.6751E-03 -151.772
   122    6   1.2144   0.1069   0.0000  0.01782  -7.6649E-03 -4.1102E-03  8.6973E-03 -151.798
   123    6   1.2144   0.1248   0.0000  0.01782  -6.6512E-03 -3.5621E-03  7.5450E-03 -151.828
   124    6   1.2144   0.1426   0.0000  0.01782  -5.4742E-03 -2.9276E-03  6.2079E-03 -151.862
   125    6   1.2144   0.1604   0.0000  0.01782  -4.1025E-03 -2.1906E-03  4.6508E-03 -151.900
   126    6   1.2144   0.1782   0.0000  0.01782  -2.3802E-03 -1.2687E-03  2.6972E-03 -151.941
   127    7   1.4539  -0.1648   0.0000  0.01648  -1.1906E-03  1.5352E-03  1.9427E-03  127.795
   128    7   1.4539  -0.1483   0.0000  0.01648  -2.0025E-03  2.5857E-03  3.2705E-03  127.755
   129    7   1.4539  -0.1318   0.0000  0.01648  -2.6455E-03  3.4203E-03  4.3240E-03  127.721
   130    7   1.4539  -0.1153   0.0000  0.01648  -3.1914E-03  4.1306E-03  5.2199E-03  127.691
   131    7   1.4539  -0.0989   0.0000  0.01648  -3.6581E-03  4.7390E-03  5.9866E-03  127.665
